is_active,employees,gender,width,salary,title,city,priority,created_at,comment
true,V60JD6LA,女,3O04ONKQ,10195,C5ZH63IE,杭州,KMZUHK92,2023-12-24,2LYSA9Y5
true,A2X5KQXT,女,JJXIVZOH,15647,R0W3EFM4,成都,0HWGOWLK,2024-07-27,HGVEHMAV
true,QXURS21J,男,YEU42BZZ,21099,ZVTHLSQN,武汉,8DT2W8PA,2021-02-02,P3RSPYEE
false,YKRDZED2,男,61QQAV3P,26550,FJQ3K42D,重庆,N0PG3K1T,2023-09-05,5YOEOAQ4
false,DFOQ7QHS,男,MXN3H7F8,32002,UENOSG6W,上海,3VM1AX4J,2024-09-01,KTLZVMUN
false,TBLCE3SB,女,2SKPPJJY,37454,A9K2Z0IM,杭州,JQJNI982,2023-04-04,0PID366D
true,96HYLFW1,女,HNHBWVVH,10138,Q4GO7CM5,成都,YMG1PLKS,2020-11-07,GCFZAIAW
true,OTECLR8K,女,XAEX38Z7,15589,5SDAEOYV,西安,E9DNOXOB,2021-06-10,V7CLIUDM
true,4OBYSBCA,男,D6BBBKBQ,21041,DNAWL01D,重庆,M4A9WH01,2023-02-14,329ZP6P5
false,CK8K0NGS,男,K17XIWFG,26493,TI7ATCD4,上海,1Z6N3T4K,2020-01-09,JY5LWJTV
false,RF5Y7ZSJ,男,0W4JQGRZ,31944,9D4W0PHM,深圳,HU39B5GA,2021-08-12,YLU74V5E
false,72UKEBW1,女,GJTXPSUP,37396,O1TI71TD,成都,XISVIHKT,2020-03-15,EGRLB794
true,NXR6MN8S,女,VFQJW4Y8,10080,4WQWFDXV,西安,CDPHPUWJ,2022-11-19,UBO7JRLN
true,2TNKT0CA,女,BAN54GAY,15531,KRMIMX1M,北京,S8MVX601,2023-10-14,97LTQ3PD
true,IOK60CN1,男,R5KJBSEG,20983,RMJ4M9D4,广州,03JH4I3S,2020-05-17,HUI7PF1V
false,QBHS8WRJ,男,YSH5I5Q7,26435,79GITLHV,深圳,GRG3C2FA,2022-12-20,XPETXR5M
false,56E6F83A,男,ENDRQHUP,31886,N5D40XTD,南京,VMCHJEJ1,2023-08-24,CKBF43G4
false,L2BSNK7S,女,UJA5XT6G,37338,20AQ89W4,重庆,BH93QQVJ,2022-07-19,SG81BGKV
true,1X8EUWJJ,女,9E7R5DAY,10022,IV74FM8M,北京,RC6PQ2ZA,2024-02-22,835FJSOL
true,GK4ST8N1,女,P14DCPMP,15473,YI3QNYCD,广州,6033XEB0,2021-09-25,NY21QC04
true,WF1E1KRR,男,5W1RJ1PF,20925,DE0CUIOV,杭州,EV0P5RFJ,2022-04-28,VTZNYO4U
false,4AY08X3A,男,CSYDRDTY,26377,L9XQ1USL,南京,UQXBC3R9,2024-04-24,BPW150GD
false,J6VMG970,男,SNUZQP5O,31828,14UC96W4,武汉,9LTPJNVS,2021-11-27,QCSNCCK3
false,ZTS0NTIJ,女,8ARLY297,37280,GRRYGI8U,上海,P9QBRZYI,2024-06-02,67P9KOWM
true,FOPMU5M9,女,N5OZ5ELX,9964,WNOCNUCD,广州,54NXYBA1,2021-01-05,M2MNR00C
true,UJM82HYS,女,31LLCYPG,15415,CILYV6O3,杭州,KZKB5NER,2023-01-01,1XJ9RCBU
true,AFIM9T2I,男,JWI7KA16,20867,RDHKUJRM,成都,SUHXDZQ9,2024-08-04,9LGUYPFL
false,I2F7H5E1,男,QJFKRM5O,26319,Z0E5233C,武汉,8IEIKBU0,2021-03-07,PGD859J3
false,XXCTOHIR,男,6EC6YYHF,31770,FWBJ9F7V,重庆,NDBWSN6I,2023-10-10,5B9UDLVU
false,DS97VUMA,女,MA8S6AKX,37222,UR85GRJL,深圳,387IR8A9,2021-10-06,K66GKXZC
false,TO6TVEY0,女,1556DMOO,9906,AM5RO3N4,杭州,J344YKMR,2023-05-09,023UR9B3
true,8B3F2Q2J,女,HS2SLY06,15357,Q925VFZU,成都,YQ1Q6WQI,2020-12-12,GP0GZLFL
true,O6ZT92D9,男,XNZESJ4X,20809,55YR3R3C,西安,6MQ4D810,2021-07-15,NKP26XRC
true,W1OFHEHR,男,4JOSRVGF,26261,D0NDA373,重庆,MHNQLK5R,2023-07-11,3FMGE9VU
false,CXL1OQTI,男,KELEZ7K6,31712,TVKRHOJL,上海,1CKCSW99,2020-02-14,JBJ2LU7L
